0;01705;DECOR;Fogliame Decoratiegroen groot blad  060;
0;01903;ANTHURIUM;Anthuriums Midori;
0;02837;ANTH A;Anthuriums Acropolis  015;
0;04725;ANTH A;Anthuriums Tropical  013;
0;04935;GERBERA;Gerbera Dino  010;
0;07445;ANTHURIUM;Anthuriums Fantasia  015;
0;100175;FROSA;R Keano 70;
0;100175;ROSA;R Keano 70;
0;100245;ANTHURIUM;Anth Eros Classic;
0;100254;FROSA;R Tara 70;
0;100254;ROSA;R Tara 70;
0;100328;ANTHURIUM;Anth Hawaii Antiek;
0;100406;HYDRANGEA;Hydrangea Bi Colour;
0;100453;ROSA;Roselline Belle Rose  050 020;
0;100618;GERMINI;Germini Aqua Suri 50;
0;100683;LILIUM;Lil. Or.Calvadis;
0;100833;ROSA;Rose Sudoku  050 010;
0;100944;GYPS;Gypsophila Overtime ECUADOR 030;
0;101173;ROSA;R Yellow Finess 70;
0;101335;ASTRANTIA;Astrantia Million Star;
0;101436;HYPERICUM;Fiori Diversi Hypericum Selva Romance  0;
0;101496;ANTHURIUM;Anth Aqua Green Love 45;
0;101507;CRISANTEMINA;Crisantemo Baltica 1 050;
0;101509;PHILODENDRON;Philodendron Red Beauty hoja;
0;10153;GERB;Gerbera Bellezza RO;
0;101571;ROSA;Rosa gb Upper Secret;
0;101603;ANTH A;Anth Mozaiek Queen;
0;101726;ROSA;R Tr Snow Flake 60;
0;101761;GERBERA;Gerbera Nuance 45;
0;101775;HYPERICUM;Hypericum Ivory Flair;
0;101870;ROSA;Rosa gb Memory Lane;
0;101908;HYAC;Hyacinthus mixed 4 Colores;
0;101909;HYACINTHUS;Hyacinthus mix 5 Colores;
0;102026;ROSA;Rosa gb Nakuru;
0;102151;ROSA;Rose Icebreaker @NS  040 020;
0;102258;JATROPHA;Jatropha Brodea Rood(firecrack) 40;
0;102312;GERBERA;Gerbera Pre-intenzz Diamond 70;
0;102446;GERBERE;Gerbera Giana 70;
0;102498;GERBERA;Gerbera Firestarter;
0;102640;ROSA;Rose Sombrero  050;
0;102662;ROSA;Rose High & Yellow Magic Flame  050 020;
0;102670;GERBERA;Gerbera Crush *;
0;102793;GERBERA;Gerbera Sunspot 45;
0;103132;ALSTROMERIA;Alstro Nadya 8066;
0;103137;ANTHURIUM;Anth Sonate Royal;
0;103139;ANTH A;Anth Essencia;
0;103246;ROSA;Roselline Ramificate Fire Flash  060;
0;103302;HYDRANGEA;Hydrangea Lolly Pop RZ;
0;103512;ROSA;R Gr Mix Rozen Et 50;
0;103668;ROSA;Rose Dolomiti EXTRA 090;
0;103687;GERB;Hyp Coco Rio 50;
0;103713;ROSA;Rose Rafiki  050 020;
0;103736;ROSA;R Adv Sweetness 70;
0;103765;ROSA;R Miss Piggy 70;
0;103910;VERONICA;Veronica Mixto in fust;
0;104254;GERB;Gerbera Iceberg 45;
0;10439;ALSTROMERIA;Alstro Virginia 8074WI;
0;104479;ROSA;Rose Deep Water EXTRA 080 020;
0;104556;CRISANTEMINA;Santini Country;
0;104672;GERB;Gerbera Duth Pride;
0;104899;ERYNGIUM;Distel D Blue Jackpot Berg 60;
0;104931;ROSA;Rosa gb White Naomi;
0;104950;CHR;Chr G Boula 6555;
0;105084;LILIUM;Lil. Or. Namara;
0;105163;ROSA;Rose Testarossa EXTRA 080 010;
0;105652;ALSTROMERIA;Alstro Dancing Queen 8060;
0;105703;CHR;Chr G Boula Yellow 6555;
0;105836;ROSA;Rosa gb High and Candy;
0;105846;ROSA;Rose Burgundy  050 010;
0;106163;CRISANTEMINA;Crisantemo Dante 1 070 045;
0;106282;ALSTROMERIA;Alstro. Dior;
0;106710;DELPHINIUM;Delphinium Bella Donna;
0;106831;PHALENOPSIS;Orchidee/phalaenopsis Vanda Black Beauty;
0;106935;CHR;Chr T Celebrate Geel 7280;
0;106976;ROSA;Rose Harlequin EXTRA 080 020;
0;107099;GERBERA;Gerbera Dutch Diva;
0;107111;ROSA;Rose Furiosa  050 020;
0;107529;GERB;Gerbera Pasta Pennoni 45;
0;107698;FRITILLARIA;Fritillaria Imperialis Aurora;
0;107726;GERBERA;Gerbera Pre-Semmy  045 010;
0;107873;GERBERA;Gerbera Lipari  045 010;
0;107979;GERBERA;Gerbera Shiary 45;
0;108281;ROSA;Rose Spotlight  070 010;
0;108361;GERB;Gerbera Don Leo;
0;108440;ROSA;Rose Maracuja  050 010;
0;108442;ROSA;Rose Antique Duett  040 020;
0;108444;ROSA;Rose Memory  050 010;
0;108613;GERBERA;Gerbera Prime Time 45;
0;109180;ROSA;R Sweet Dolomiti 60;
0;109181;ROSA;Rose Lovely Dolomiti EXTRA 070 010;
0;109198;LISIANTHUS;Lys Ces Voque Rood Wit Ex 75;
0;109401;GERBERE;Gerbera Terra Snooki 70;
0;109408;GERBERA;Gerbera Beaudine  045 010;
0;109444;ROSA;Rosa gb Ivanhoe;
0;109521;HYPERICUM;Hyp Magical Victoria 50;
0;10955;LILIUM OR;Lilium Or Wit Helvetia 4+ 9546WI;
0;109550;CYMBIDIUM;Cymb. Esmeralda;
0;109733;ALSTR;Alstro. Lucero;
0;109784;ROSA;Rosa gb Myrna;
0;109831;EUSTOMA;Lys Blauw G Blue Flash Milka 75;
0;109913;ROSA;Rose Alchemy  080 010;
0;109956;ANTH A;Anthurium Zafira;
0;110092;GERB;Gerbera Ballroom;
0;110154;BAMBOO;Bamboe Recht Dik 60;
0;110260;ROSA;Rosa gb Cuba Yellow;
0;110401;ROSA;R Avalanche Candy 70;
0;110457;HYP C;Hyp Mag Mocca 70;
0;110648;ROSA;Rose Pebbles  050 010;
0;110693;ROSA;Rosa gb Avalanche Perl;
0;110795;ROSA;Rose Fire Cracker  050 010;
0;110869;ROSA;Roselline Ramificate Secret Sensation  0;
0;110876;VANDA;Orchidee/phalaenopsis Vanda Kanchana Del;
0;111146;ROSA;R Time Square 40;
0;111219;GERB;Hort Wit Gr Peru 65;
0;111264;GERBERA;Gerbera Bravoure *;
0;11131;GERBERA;Gerbera Ruby Red Diamond 70RO;
0;111417;GERBERA;Gerbera Bazuka Diamond;
0;111427;GERB;Gerbera Fender;
0;111471;TULIP;Tulp Fr Brest 4446;
0;111514;GERBERA;Gerbera Diane 45;
0;111543;VANDA;Orchidee/phalaenopsis Vanda Sunanda Dott;
0;111587;TR PEP50;Tr Avalan Gem Fust 70;
0;111633;GERBERA;Gerbera Anette *;
0;112066;ROSA;Rose Incredible  090 010;
0;112069;GENT;Gerbera Greeny 45;
0;112283;LISIANTHUS;Lisianthus dob. Rosanne Deep Bordeaux;
0;112337;ANIGOZANTHUS;Anigoz Early Spring Bordeaux 80;
0;112563;TULIP;Tulp Du Bright Princess 3330;
0;11346;LILIUM;Lilium Or Rose Sorbonne 5+ 100RS;
0;11354;ANTHURIUM;Anth Choco BR;
0;11390;PHILODENDRON;Philodendron Hoja Xanadu Tallo;
0;11801;LILIUM;Lil. Or.Pandora;
0;1189;GERBERA;Gerbera Purple Springs DV;
0;1197;SALAL;Salal Baby Mazzo (Peque?o);
0;11992;ANTH A;Anth Carnaval CR;
0;12157;ROSA;R Grand Prix 80RO;
0;12379;ANTH A;Anth Champagne WI;
0;126;FORSYTHIA;Forsythia I Spectabilis 130GE;
0;12781;GERBERA;Gerbera Op Rij Gemengd Diamond 70;
0;130;FREB;Freesia Mix En 4815GM;
0;13024;ANTH A;Anth Pistache GR;
0;13026;ANTH A;Anthur.Safari;
0;13027;ANTH A;Anth Cognac TW;
0;13400;GYPS;Gyps Million Star (tropical Acres 3 7023;
0;13520;ROSA;R Akito 50WI;
0;13801;LISIANTHUS;Lisianthus Piccolo Rosa;
0;13802;LISIANTHUS;Lys Wit E Piccolo 75WI;
0;14047;CHR;Chr T Euro Wit 7070WI;
0;14082;ROSA;R Passion 60RO;
0;14207;GERB;Gerbera Cream Eye 45GE;
0;14222;HYDRANGEA;Hydr Ov Wit 55WI;
0;14503;ROSA;Roselline Valentino  050 010;
0;14551;CALLE;CALLA;
0;14935;ANTH A;Anth Terra 50BR;
0;15010;TILLANDSIA;Tillandsia Fijn WI;
0;15018;ANTHURIUM;Anth Danielle GR;
0;15019;ANTH A;Anthur.Gabriella;
0;15155;BRASSICA;Brassica Ol.White Crane;
0;15173;MATTHIOLA;Matrecaria D Wit 60525WI;
0;1568;BRODIAEA;Brodiaea Corrina;
0;15912;ROSA;R Klbh Vendela Blue 80BL;
0;15943;ROSA;Rosa kb Red Calypso;
0;1597;GERB;Hyacint Sn Gemengd Extra 30GM;
0;16207;ROSA;R Avalanche mooie 80WI;
0;16217;ROSA;Rose Ilios! EXTRA 060 020;
0;16401;ROSA;Roselline Duett EXTRA 050;
0;16478;ROSA;Rose Lenny EXTRA 080;
0;16525;CRISANTEMO;Crisantemo Mona Lisa Pink  050;
0;16526;CHR;Chr T Euro Sunny 7060GE;
0;16549;LILIUM;Lilium Lf White Heaven 1-pit 95WI;
0;16725;PANICUM;Panicum Fountain 65..;
0;16952;SOLIDAGO;Aster/Solidago Solidago Tara  070 030;
0;17018;GERMINI;Germini Aqua Kimsey 50RS;
0;17063;GERB;Gerbera White Grizzly 45WI;
0;17075;ROSA;Rose Aqua! EXTRA 080 020;
0;1715;STATICE;Limonium Pink Emille Import 7520PA;
0;17466;ANTHURIUM;Anthuriums Maxima Verde  013;
0;17516;ROSA;R Dolce Vita 70TW.;
0;17573;BAMBOO;Bamboe Spiraal+Foglia;
0;17822;ROSA;Rosa gb Artemis Crema;
0;17825;VANDA;Vanda Blue Magic;
0;17885;CYMBIDIUM;Cymb. J.D.Pueblo;
0;17886;CYMBIDIUM;Cymb. B F Silver;
0;18030;ROSA;Rose Marie-Claire!  050 020;
0;18293;EUSTOMA;Lys Rose G Rosita 75;
0;18478;CRISANTEMINA;Crisantemo Zembla 1 050;
0;18522;GERBERA;Gerbera Monarch  010;
0;18525;ANTHURIUM;Anth Grace;
0;18540;ANTH A;Anth Calisto;
0;18599;HYPERICUM;Fiori Diversi Hypericum Magical Red  060;
0;18615;ROSA;Roselline Revue  050;
0;18927;TR PEP50;Tr Mimi Eden 50;
0;18937;CHR;Chr T Delianne White 7260;
0;18999;HYPPEASTRUM;Amarilli Mont Blanc SUPER 080 004;
0;19017;HYPPEASTRUM;Amaryllis Nymph 75;
0;1903;ANTH A;Anth Midori GR;
0;19074;HIPPAESTRUM;Amarilli Gemengd  070 025;
0;19075;HYPPEASTRUM;Amaryllis Ferrari 80;
0;19110;TULIPANO;Tulipani Alibi;
0;19213;ROSA;R El Toro lolomarik 50RO;
0;20001;GERBERA;Gerbera Ice Queen Diamond 70;
0;20024;EUSTOMA;Lisianthus Rosita White EXTRA 075;
0;20024;FEUSTOMARUSSE;Lisianthus Rosita White EXTRA 075;
0;20076;GERBERE;Gerbera Red Explosion 70;
0;20100;ROSA;Rose Acapella  060 010;
0;20189;GERB;Gerbera Carambole;
0;20345;ANTHURIUM;Anth Aqua Fantasy Love 50;
0;20664;ROSA;Rose Cool Water!  070 010;
0;20960;HIDRANGEA;Hydrangea Bela (blu);
0;21083;TULIP;Tulp Du Foxtrot 3741;
0;21314;ANTH A;Anthuriums Fire  015;
0;2155;TREEFERN;Treefern NT;
0;21666;CRISANTEMINA;Crisantemo Zembla Cream 1 050;
0;2188;CORYLUS;Corylus 160NT;
0;2215;KATJES;Katjes Groen vertakt;
0;22524;ROSA;Rose Cameo  050;
0;22864;CHR;Chr T Bacardi Wit 7090WI;
0;22954;ROSA;Rose Cherry Brandy EXTRA 090 020;
0;2306;LIATRIS;Liatris Callilepis 80PA;
0;23115;ROSA;Rosa gb Ranuncula;
0;23163;ORNITHOGALUM;Ornithogalum Royal Beauty;
0;23202;ROSA;Rose High Society  050 010;
0;23390;GERMINI;Germini Aqua Cafe;
0;23397;GERBERA;Gerbera Heatwave 45;
0;24001;ANTH A;Anthur.Verino;
0;24420;ROSA;Rose Mariyo!  040 020;
0;2458;CYMBIDIUM;Orchid. Mini Cymb. Mixto;
0;24717;ANTH A;Anthuriums Nunzia  015;
0;24719;ANTH A;Anth Moments 50;
0;2472;ORNITHOGALUM;Ornithogalum Thyrsoides;
0;2478;PAEONIA;Paeonia officinal;
0;2479;FPAEONIA;Paeonia Sarah Bernhardt;
0;2479;PAEONIA;Paeonia Sarah Bernhardt;
0;24830;ROSA;R Gr High & Magic 90;
0;24907;ALSTROMERIA;Alstro Primadonna 8064;
0;25032;GYPS;Gyps Pa My Pink 55-gr. 8055;
0;25161;FRITILLARIA;Fritillaria Uva-vulpis 40;
0;25560;GERMINI;Germini Aqua Bison 50;
0;25679;GERBERA;Gerbera Marathon 45;
0;25808;HYPERICUM;Hyp Pink Attraction 50;
0;26269;ANTH A;Anth Marijke;
0;26270;ANTH A;Anthur.Hillary;
0;26445;ROSA;Roselline La Belle  050 020;
0;26448;ROSA;Rosa gb Red Ribbon;
0;26513;ANTH A;Anth Spice;
0;26599;ROSA;R Upper Class Tima 60;
0;26621;ANTH A;Anth Xavia;
0;26755;CYMBIDIUM;Orchidee/phalaenopsis Cymb. Steffie  080;
0;26887;GERBERA;Gerbera Candela *;
0;26964;ROSA;Roselline Vanilla Sky  050 010;
0;26965;ROSA;Rosa gb Sweet Avalanche;
0;27034;TULIPANO;Tulipani Liberstar;
0;27134;ANTH A;Anthur.Salmon Queen;
0;27157;ROSA;R Red Naomi! 40;
0;27848;GERMINI;Germini Pomponi Belfi *;
0;27911;ALSTROMERIA;Alstro Panorama 8068;
0;27918;HYDRANGEA;Hydrangea Verena Rosa;
0;27932;CHR;Chr T Arctic Queen 7270;
0;27980;GERBERA;Gerbera Fabio Gold Diamond 70;
0;28237;GERMINI;Germini Bridal Kimsey rosa;
0;28540;ROSA;Rose Revival  040 010;
0;28736;ROSA;R Athena super 60;
0;28771;ANTHURIUM;Anthur. Attractive Love;
0;288;SYRINGA;Syringa Wit 60WI;
0;28805;HYPPEASTRUM;Amaryllis Challenger;
0;29037;ROSA;Rose Avalanche Peach+ EXTRA 080 010;
0;29045;TULIP;Tulp Fr Queensland 3340;
0;29059;GERMINI;Germini Albino;
0;29112;ANTHURIUM;Anth Acura;
0;295;SNEEUWBAL;Sneeuwbal Ex 4kop 90WI;
0;31848;CORYLOPSIS;Corylopsis 120..;
0;3251;GERMINI;Germini Gemengd GM;
0;330;TULIP;Tulipani Mixto en Mazzo  !!!!;
0;3359;ERYNGIUM;Eryngium Orion;
0;3404;AMARANTHUS;Amaranthus verde pendula;
0;3446;PAEONIA;Paeonia Dr.Alex Fleming;
0;3489;CHR;Chr T Stallion Wit 7055WI;
0;3574;TRACHELIUM;Trachel.Lake Powell;
0;366;TULIPANO;Tulipani White Dream;
0;3908;TREEFERN;Treefern Mazzo;
0;4061;TRACHELIUM;Trachel.Lake Superior;
0;4207;CHR;Chr T Reagan Cream 7075GE;
0;4344;TULIPANO;Tulipani Purple Prince;
0;4725;ANTH A;Anth Tropical RO;
0;4935;GERBERA;Gerbera Dino GE;
0;5558;PAEONIA;Paeo Duchesse D Nemo 55WI;
0;580;ROSA;Rosa gb Ass 6 Colores Sian;
0;6254;HYDRANGEA;Hydrangea Primavera;
0;6366;GERB;Gerbera Flora 45RS;
0;678;ROSA;Roos Gemengd 40GM;
0;7581;TULIPANO;Tulipani Christmas Dream;
0;801027;CHR;Chr G Ana Wit+rood Hart 7265;
0;801028;CHR;Chr G Ana Geel+rood Hart 7265;
0;815;GERBERA;Gerbera Gemengd GM;
0;820;GERBERA;Gerbera Oranje Springs OR;
0;841;BUPLEURUM;Bupleurum Griffithii 50;
0;9624;TILLANDSIA;Tillandsia usneoides2.5kg Fina;
0;973;CYMBIDIUM;Cymb Tak Gemengd 60GM;
0;Z0912;TILLANDSIA;Fogliame Tillandsia  060;
0;Z10077;SALAL;Fogliame Salal Orca Tips Exclusief  050;
0;Z10078;SALAL;Fogliame Salal Orca Tips  050;
0;Z2656;TULIPANO;Esclusivit? Tulpen in Tas  030;
0;Z6946;SRI LANKA;Fogliame Sri Lanka Bladmix  050;
