.77200950;13537;Alchemilla;MOLLIS ROBUSTICA;;;;;FIORI;;190;100.000;0.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.600;0.000;;
.77201366;16401;ROSA;DUETT;;H 50;;;FIORI;;0;80.000;1.20;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.200;1.200;;
.77201367;19213;ROSA;EL TORO;;H 50;;;FIORI;;0;60.000;0.80;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.800;0.800;;
.77201368;;ROSA;EVER RED;;H 40;;;FIORI;;0;40.000;0.90;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.900;0.900;;
.77201369;106620;ROSA;FLORIDA;;H 50;;;FIORI;;0;80.000;1.20;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.200;1.200;;
.77201370;106976;ROSA;HARLEQUIN;;H 50;;;FIORI;;0;80.000;0.80;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.800;0.800;;
.77201371;104927;ROSA;HEIDI!;;H 50;;;FIORI;;0;50.000;1.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.000;1.000;;
.77201372;;ROSA;LOVE PEARL;;H 50;;;FIORI;;0;60.000;0.80;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.800;0.800;;
.77201373;;ROSA;MORNING SUN;;H 50;;;FIORI;;0;60.000;1.20;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.200;1.200;;
.77201374;20399;ROSA;OCEAN SONG;;H 40;;;FIORI;;30;50.000;0.60;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.600;0.600;;
.77201375;27157;ROSA;RED NAOMI!;;H 50;;;FIORI;;220;60.000;1.20;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.200;1.200;;
.77201376;27157;ROSA;RED NAOMI!;;H 60;;;FIORI;;0;60.000;1.70;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.700;1.700;;
.77201377;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;0;50.000;1.60;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.600;1.600;;
.77201378;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;0;50.000;2.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;2.000;2.000;;
.77201379;107680;ROSA;SOLSY;;H 55;;;FIORI;;0;100.000;0.70;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.700;0.700;;
.77201380;100833;ROSA;SUDOKU;;H 50;;;FIORI;;0;60.000;0.80;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.800;0.800;;
.77201381;;ROSA;TROS HALEY;;H 70;;;FIORI;;50;60.000;2.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;2.000;2.000;;
.77201382;105211;ROSA;TROS PIANO FREILAND;;H 50;;;FIORI;;0;50.000;3.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;3.000;3.000;;
.77201383;103496;ROSA;TROS PINK PIANO FREILAND;;H 50;;;FIORI;;0;60.000;2.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;2.000;2.000;;
.77201384;101726;ROSA;TROS SNOWFLAKE;;H 60;;;FIORI;;0;80.000;1.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.000;1.000;;
.77201397;;ROSA;MIXED;;H 60;;;FIORI;;400;20.000;1.60;10;PZ;;;;01/03/2017;91;CTCODFOR;False;;0;1.600;1.600;;
.77201398;;ROSA;MIXED;;H 50;;;FIORI;;0;240.000;1.30;10;PZ;;;;01/03/2017;91;CTCODFOR;False;;0;1.300;1.300;;
.77201399;27887;ROSA;FREEDOM;;H 80;;;FIORI;;0;320.000;1.80;10;PZ;;;;01/03/2017;91;CTCODFOR;False;;0;1.800;1.800;;
.77201408;28736;ROSA;ATHENA;;H 50;;;FIORI;;220;220.000;0.60;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.600;0.600;;
.77201409;100453;ROSA;BELLE ROSE;;H 50;;;FIORI;;220;220.000;0.60;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.600;0.600;;
.77201410;111347;ROSA;EXPLORER;;H 50;;;FIORI;;100;100.000;1.20;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;1.200;1.200;;
.77201411;27887;ROSA;FREEDOM;;H 50;;;FIORI;;200;200.000;1.00;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;1.000;1.000;;
.77201412;27887;ROSA;FREEDOM;;H 80;;;FIORI;;300;300.000;1.50;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;1.500;1.500;;
.77201413;112066;ROSA;INCREDIBLE;;H 50;;;FIORI;;220;220.000;0.60;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.600;0.600;;
.77201414;105803;ROSA;JULISCHKA;;H 50;;;FIORI;;220;220.000;0.60;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.600;0.600;;
.77201415;18030;ROSA;MARIE-CLAIRE!;;H 50;;;FIORI;;200;220.000;0.60;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.600;0.600;;
.77201416;28719;ROSA;MARINA;;H 50;;;FIORI;;170;200.000;0.60;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.600;0.600;;
.77201417;.77200856;ROSA;MIX IN FUST;;H 50;;;FIORI;;400;600.000;1.00;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;1.000;1.000;;
.77201418;.77200856;ROSA;MIX IN FUST;;H 70;;;FIORI;;100;100.000;1.35;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;1.350;1.350;;
.77201419;;ROSA;MIX SANI;;H 50;;;FIORI;;0;400.000;0.36;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;0.360;0.360;;
.77201420;28570;ROSA;MONDIAL;;H 80;;;FIORI;;100;100.000;1.50;10;PZ;;;;02/03/2017;92;CTCODFOR;False;;0;1.500;1.500;;
.77201232;77200275;ROSA;MIX IN BUNCH;;H 40;;;FIORI;;160;120.000;0.40;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;0.400;0.400;;
.77201233;16207;ROSA;AVALANCHE+;;H 80;;;FIORI;;0;50.000;1.80;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.800;1.800;;
.77201234;16207;ROSA;AVALANCHE+;;H 80;;;FIORI;;20;40.000;2.00;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;2.000;2.000;;
.77201235;111347;ROSA;EXPLORER;;H 70;;;FIORI;;100;60.000;1.50;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.500;1.500;;
.77201236;;ROSA;MIXED;;H 40;;;FIORI;;100;60.000;0.60;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;0.600;0.600;;
.77201237;14651;ROSA;NARANGA;;H 50;;;FIORI;;40;40.000;1.00;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.000;1.000;;
.77201238;24411;ROSA;PRIMABALLERINA;;H 40;;;FIORI;;50;60.000;0.70;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;0.700;0.700;;
.77201241;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;30;50.000;1.80;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.800;1.800;;
.77201242;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;100;50.000;1.80;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.800;1.800;;
.77201244;;ROSA;BLAUW;;H 70;;;FIORI;;20;20.000;1.80;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.800;1.800;;
.77201316;111347;ROSA;EXPLORER;;H 70;;;FIORI;;20;10.000;1.50;10;PZ;;;;28/02/2017;86;CTCODFOR;False;;0;1.500;1.500;;
.77201317;111347;ROSA;EXPLORER;;H 60;;;FIORI;;70;80.000;1.20;10;PZ;;;;28/02/2017;86;CTCODFOR;False;;0;1.200;1.200;;
.77201318;111347;ROSA;EXPLORER;;H 50;;;FIORI;;100;100.000;1.00;10;PZ;;;;28/02/2017;86;CTCODFOR;False;;0;1.000;1.000;;
.77201319;;ROSA;MIXED;;H 70;;;FIORI;;240;250.000;1.50;10;PZ;;;;28/02/2017;86;CTCODFOR;False;;0;1.500;1.500;;
.77201320;111347;ROSA;EXPLORER;;H 70;;;FIORI;;250;250.000;1.50;10;PZ;;;;28/02/2017;86;CTCODFOR;False;;0;1.500;1.500;;
.77201325;27887;ROSA;FREEDOM;;H 80;;;FIORI;;150;25.000;1.70;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.700;1.700;;
.77201326;101955;ROSA;SEXY RED;;H 80;;;FIORI;;100;25.000;1.70;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.700;1.700;;
.77201327;27887;ROSA;FREEDOM;;H 50;;;FIORI;;0;25.000;1.20;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.200;1.200;;
.77201328;20497;ROSA;CLASSIC CEZANNE;;H 50;;;FIORI;;200;25.000;1.10;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.100;1.100;;
.77201329;101905;ROSA;ENGAGEMENT;;H 50;;;FIORI;;250;25.000;1.10;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.100;1.100;;
.77201330;;ROSA;MIXED;;H 40;;;FIORI;;200;25.000;1.00;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.000;1.000;;
.77201331;28398;ROSA;CARPE DIEM+;;H 40;;;FIORI;;75;25.000;1.20;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.200;1.200;;
.77201332;;ROSA;TIFFANY;;H 50;;;FIORI;;100;25.000;1.10;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.100;1.100;;
.77201333;;ROSA;WEDDING SPIRIT;;H 50;;;FIORI;;100;25.000;1.10;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;1.100;1.100;;
.77201334;100815;ROSA;FARFALLA;;H 30;;;FIORI;;250;25.000;0.80;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;0.800;0.800;;
.77201335;;ROSA;TOP SECRET;;H 50;;;FIORI;;320;160.000;0.60;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;0.600;0.600;;
.77201336;;ROSA;TOP SECRET;;H 40;;;FIORI;;360;120.000;0.50;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;0.500;0.500;;
.77201337;110498;ROSA;CONTRAST;;H 50;;;FIORI;;320;160.000;0.60;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;0.600;0.600;;
.77201338;;ROSA;RED TORCH;;H 40;;;FIORI;;220;110.000;0.70;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;0.700;0.700;;
.77201182;28736;ROSA;ATHENA;;H 40;;;FIORI;;60;60.000;0.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.800;0.800;;
.77201183;16207;ROSA;AVALANCHE+;;H 70;;;FIORI;;50;50.000;1.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.800;1.800;;
.77201184;16207;ROSA;AVALANCHE+;;H 90;;;FIORI;;10;40.000;1.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.800;1.800;;
.77201185;;ROSA;BLUEZ;;H 70;;;FIORI;;30;50.000;1.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.800;1.800;;
.77201186;;ROSA;COPACABANA;;H 50;;;FIORI;;0;80.000;0.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.800;0.800;;
.77201187;111347;ROSA;EXPLORER;;H 80;;;FIORI;;70;60.000;1.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.500;1.500;;
.77201188;103512;ROSA;GEMENGD IN FUST;;H 60;;;FIORI;;60;40.000;1.30;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.300;1.300;;
.77201189;103581;ROSA;GOOD TIMES;;H 50;;;FIORI;;90;100.000;0.60;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.600;0.600;;
.77201190;106979;ROSA;JOLIE;;H 80;;;FIORI;;40;60.000;1.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.500;1.500;;
.77201191;;ROSA;LUCKY RED;;H 60;;;FIORI;;30;40.000;1.60;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.600;1.600;;
.77201192;111071;ROSA;MOONWALK;;H 50;;;FIORI;;60;70.000;0.60;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.600;0.600;;
.77201193;109164;ROSA;PENNY LANE;;H 80;;;FIORI;;30;50.000;1.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.800;1.800;;
.77201194;24411;ROSA;PRIMABALLERINA;;H 40;;;FIORI;;0;60.000;0.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.800;0.800;;
.77201195;27157;ROSA;RED NAOMI!;;H 70;;;FIORI;;70;50.000;2.00;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;2.000;2.000;;
.77201197;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;200;50.000;1.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.500;1.500;;
.77201198;109180;ROSA;SWEET DOLOMITI;;H 40;;;FIORI;;0;30.000;0.80;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.800;0.800;;
.77201199;22249;ROSA;TORERO;;H 30;;;FIORI;;100;100.000;0.40;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.400;0.400;;
.77201200;13990;ROSA;TROPICAL AMAZONE;;H 40;;;FIORI;;60;80.000;0.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.500;0.500;;
.77201201;15943;ROSA;RED CALYPSO;;H 40;;;FIORI;;70;120.000;0.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.500;0.500;;
.77201202;28753;ROSA;TI SENTO;;H 40;;;FIORI;;80;120.000;0.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.500;0.500;;
.77201203;23403;ROSA;TOPSUN!;;H 50;;;FIORI;;120;120.000;0.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;0.500;0.500;;
.77201204;;ROSA;TROS WHITE BUBBLES;;H 60;;;FIORI;;50;50.000;1.50;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.500;1.500;;
.77201205;104762;ROSA;TROS SWEET SARA;;H 40;;;FIORI;;40;60.000;1.20;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.200;1.200;;
.77201078;27887;ROSA;FREEDOM;;H 80;;;FIORI;;100;250.000;2.50;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.500;2.500;;
.77201079;27887;ROSA;FREEDOM;;H 50;;;FIORI;;25;100.000;1.60;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.600;1.600;;
.77201121;28736;ROSA;ATHENA;;X 6;;;FIORI;;100;220.000;0.60;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;0.600;0.600;;
.77201122;100453;ROSA;BELLE ROSE;;H 50;;;FIORI;;170;110.000;0.60;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;0.600;0.600;;
.77201123;25641;ROSA;BLUSH;;H 70;;;FIORI;;95;150.000;1.50;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;1.500;1.500;;
.77201124;111347;ROSA;EXPLORER;;H 80;;;FIORI;;125;30.000;1.50;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;1.500;1.500;;
.77201126;27887;ROSA;FREEDOM;;H 80;;;FIORI;;80;25.000;1.50;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;1.500;1.500;;
.77201127;27887;ROSA;FREEDOM;;H 50;;;FIORI;;200;25.000;1.00;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;1.000;1.000;;
.77201128;103581;ROSA;GOOD TIMES;;H 50;;;FIORI;;100;220.000;0.60;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;0.600;0.600;;
.77201129;112066;ROSA;INCREDIBLE;;H 50;;;FIORI;;210;220.000;0.60;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;0.600;0.600;;
.77201130;105803;ROSA;JULISCHKA;;H 50;;;FIORI;;140;110.000;0.60;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;0.600;0.600;;
.77201131;;ROSA;LA BELLE PREMIUM;;H 50;;;FIORI;;200;110.000;0.60;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;0.600;0.600;;
.77201134;28570;ROSA;MONDIAL;;H 80;;;FIORI;;0;150.000;1.50;10;PZ;;;;20/02/2017;74;CTCODFOR;False;;0;1.500;1.500;;
.77201135;.77200856;ROSA;MIX IN FUST;;H 70;;;FIORI;;0;80.000;1.50;10;PZ;;;;21/02/2017;75;CTCODFOR;False;;0;1.500;1.500;;
.77201136;.77200856;ROSA;MIX IN FUST;;H 60;;;FIORI;;0;40.000;1.20;10;PZ;;;;21/02/2017;75;CTCODFOR;False;;0;1.200;1.200;;
.77201137;.77200856;ROSA;MIX IN FUST;;H 50;;;FIORI;;110;100.000;1.00;10;PZ;;;;21/02/2017;75;CTCODFOR;False;;0;1.000;1.000;;
.77201290;16207;ROSA;AVALANCHE+;;H 60;;;FIORI;;120;60.000;1.20;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.200;1.200;;
.77201291;16207;ROSA;AVALANCHE+;;H 80;;;FIORI;;30;40.000;1.50;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.500;1.500;;
.77201292;110401;ROSA;AVALANCHE CANDY+;;H 60;;;FIORI;;0;50.000;1.20;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.200;1.200;;
.77201293;29037;ROSA;AVALANCHE PEACH+;;H 60;;;FIORI;;50;50.000;1.20;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.200;1.200;;
.77201294;;ROSA;AVALANCHE PINK;;H 70;;;FIORI;;50;50.000;1.30;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.300;1.300;;
.77201295;;ROSA;BIZZARRE;;H 60;;;FIORI;;120;60.000;1.00;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.000;1.000;;
.77201296;110130;ROSA;CHARMANT;;H 50;;;FIORI;;60;60.000;0.90;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;0.900;0.900;;
.77201297;112767;ROSA;ESPANA;;H 50;;;FIORI;;50;80.000;0.80;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;0.800;0.800;;
.77201298;579;ROSA;GEMENGD IN BOS;;H 50;;;FIORI;;310;120.000;0.70;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;0.700;0.700;;
.77201299;106976;ROSA;HARLEQUIN;;H 70;;;FIORI;;80;80.000;1.00;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.000;1.000;;
.77201300;27157;ROSA;RED NAOMI!;;H 70;;;FIORI;;50;50.000;1.50;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.500;1.500;;
.77201301;27157;ROSA;RED NAOMI!;;H 70;;;FIORI;;10;50.000;1.20;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.200;1.200;;
.77201302;27157;ROSA;RED NAOMI!;;H 60;;;FIORI;;50;60.000;1.00;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.000;1.000;;
.77201303;105163;ROSA;TESTAROSSA;;H 80;;;FIORI;;120;60.000;1.50;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.500;1.500;;
.77201117;27887;ROSA;FREEDOM;;H 80;;;FIORI;;0;140.000;1.10;10;PZ;;;;20/02/2017;73;CTCODFOR;False;;0;1.100;1.100;;
.77201142;27887;ROSA;FREEDOM;;H 80;;;FIORI;;50;25.000;1.60;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.600;1.600;;
.77201143;;ROSA;REMEMBER;;H 60;;;FIORI;;75;25.000;1.30;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.300;1.300;;
.77201144;;ROSA;REMEMBER;;H 50;;;FIORI;;50;25.000;1.20;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.200;1.200;;
.77201145;;ROSA;BLACK PEARL;;H 50;;;FIORI;;50;25.000;1.60;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.600;1.600;;
.77201146;;ROSA;3D QUARTER;;H 70;;;FIORI;;100;25.000;1.60;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.600;1.600;;
.77201147;375;ROSA;LA PERLA;;H 60;;;FIORI;;100;25.000;1.50;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.500;1.500;;
.77201148;20174;ROSA;LEMONADE;;H 60;;;FIORI;;50;25.000;1.30;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.300;1.300;;
.77201149;20174;ROSA;LEMONADE;;H 50;;;FIORI;;100;25.000;1.20;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.200;1.200;;
.77201151;;ROSA;MIX QUARTER;;H 50;;;FIORI;;125;25.000;1.20;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.200;1.200;;
.77201152;;ROSA;NENA;;H 50;;;FIORI;;25;25.000;1.00;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.000;1.000;;
.77201153;100815;ROSA;FARFALLA;;H 30;;;FIORI;;125;25.000;0.80;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.800;0.800;;
