.77200950;13537;Alchemilla;MOLLIS ROBUSTICA;;;;;FIORI;;190;100.000;0.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.600;0.000;;
.77201154;110646;ROSA;RHODOS;;H 60;;;FIORI;;20;20.000;1.00;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;1.000;1.000;;
.77201155;;ROSA;RAINBOW MIX;;H 40;;;FIORI;;80;140.000;0.50;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.500;0.500;;
.77201156;112180;ROSA;CONFIDENTIAL;;H 50;;;FIORI;;160;90.000;0.80;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.800;0.800;;
.77201157;109164;ROSA;PENNY LANE;;H 40;;;FIORI;;190;110.000;0.70;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.700;0.700;;
.77201158;110661;ROSA;SENORITA;;H 40;;;FIORI;;0;20.000;0.70;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.700;0.700;;
.77201159;103976;ROSA;WEDDING BELL;;H 40;;;FIORI;;20;20.000;0.70;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.700;0.700;;
.77201160;24420;ROSA;MARIYO!;;H 50;;;FIORI;;190;120.000;0.70;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;0.700;0.700;;
.77200854;27887;ROSA;FREEDOM;;H 60;;;FIORI;;0;400.000;2.00;10;PZ;;;;06/02/2017;55;CTCODFOR;False;;0;2.000;2.000;;
.77200856;.77200856;ROSA;MIX IN FUST;;H 60;;;FIORI;;25;25.000;2.00;10;PZ;;;;07/02/2017;56;CTCODFOR;False;;0;2.000;2.000;;
.77200857;.77200856;ROSA;MIX IN FUST;;H 50;;;FIORI;;35;75.000;1.50;10;PZ;;;;07/02/2017;56;CTCODFOR;False;;0;1.500;1.500;;
.77200858;.77200856;ROSA;MIX IN FUST;;H 80;;;FIORI;;50;25.000;2.50;10;PZ;;;;07/02/2017;56;CTCODFOR;False;;0;2.500;2.500;;
.77200859;28570;ROSA;MONDIAL;;H 70;;;FIORI;;50;10.000;1.30;10;PZ;;;;07/02/2017;56;CTCODFOR;False;;0;1.300;1.300;;
.77200898;27887;ROSA;FREEDOM;;H 90;;;FIORI;;75;25.000;3.00;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;3.000;3.000;;
.77200934;103736;ROSA;ADV. SWEETNESS;;H 80;;;FIORI;;80;80.000;1.30;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.300;1.300;;
.77200935;16207;ROSA;AVALANCHE+;;H 80;;;FIORI;;0;40.000;1.50;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.500;1.500;;
.77200936;112329;ROSA;BLUEBERRY;;H 70;;;FIORI;;80;80.000;1.25;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.250;1.250;;
.77200937;26039;ROSA;COLANDRO;;H 50;;;FIORI;;40;80.000;0.80;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;0.800;0.800;;
.77200938;12157;ROSA;GRAND PRIX;;H 70;;;FIORI;;0;80.000;1.50;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.500;1.500;;
.77200939;;ROSA;LEMON FINESS;;H 90;;;FIORI;;40;40.000;1.70;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.700;1.700;;
.77200940;;ROSA;LIMELIGHT;;H 80;;;FIORI;;70;50.000;1.20;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.200;1.200;;
.77200941;;ROSA;KLB;;H 80;;;FIORI;;30;40.000;2.80;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;2.800;2.800;;
.77200942;109164;ROSA;PENNY LANE;;H 80;;;FIORI;;0;40.000;2.00;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;2.000;2.000;;
.77200943;109164;ROSA;PENNY LANE;;H 70;;;FIORI;;0;50.000;1.80;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.800;1.800;;
.77200944;27157;ROSA;RED NAOMI!;;H 70;;;FIORI;;0;50.000;2.00;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;2.000;2.000;;
.77200945;27157;ROSA;RED NAOMI!;;H 60;;;FIORI;;0;60.000;1.50;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;1.500;1.500;;
.77200946;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;180;50.000;3.50;10;PZ;;;;07/02/2017;58;CTCODFOR;False;;0;3.500;3.500;;
.77201000;16207;ROSA;AVALANCHE+;;H 60;;;FIORI;;50;60.000;1.40;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.400;1.400;;
.77201001;77200235;ROSA;AVALANCHE KOENE;;H 70;;;FIORI;;20;50.000;1.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.600;1.600;;
.77201002;77200235;ROSA;AVALANCHE KOENE;;H 80;;;FIORI;;0;40.000;1.80;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.800;1.800;;
.77201003;77200235;ROSA;AVALANCHE KOENE;;H 80;;;FIORI;;0;40.000;1.80;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.800;1.800;;
.77201004;29037;ROSA;AVALANCHE PEACH+;;H 60;;;FIORI;;40;80.000;1.20;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.200;1.200;;
.77201005;;ROSA;DOLCE AVALANCHE;;H 70;;;FIORI;;40;40.000;1.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.000;1.000;;
.77201006;19213;ROSA;EL TORO;;H 40;;;FIORI;;120;60.000;0.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.600;0.600;;
.77201007;;ROSA;RAINBOW MIX;;H 50;;;FIORI;;0;60.000;1.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.000;1.000;;
.77201008;109180;ROSA;SWEET DOLOMITI;;H 40;;;FIORI;;40;40.000;0.80;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.800;0.800;;
.77201009;24420;ROSA;MARIYO!;;H 40;;;FIORI;;40;60.000;0.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.600;0.600;;
.77201010;77200236;ROSA;MIX IN BLIK;;H 50;;;FIORI;;0;120.000;0.80;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.800;0.800;;
.77201013;;ROSA;RED EAGLE;;H 70;;;FIORI;;0;40.000;2.80;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;2.800;2.800;;
.77201014;27157;ROSA;RED NAOMI!;;H 40;;;FIORI;;40;40.000;1.70;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.700;1.700;;
.77201015;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;0;50.000;3.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;3.000;3.000;;
.77201016;27157;ROSA;RED NAOMI!;;H 80;;;FIORI;;0;50.000;3.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;3.000;3.000;;
.77201019;27157;ROSA;RED NAOMI!;;H 60;;;FIORI;;90;60.000;2.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;2.000;2.000;;
.77201020;27157;ROSA;RED NAOMI!;;H 60;;;FIORI;;70;50.000;3.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;3.000;3.000;;
.77201021;108588;ROSA;TROS MIRABEL;;H 60;;;FIORI;;0;70.000;1.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.600;1.600;;
.77201022;;ROSA;TROS SENSATION;;H 40;;;FIORI;;20;40.000;0.70;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.700;0.700;;
.77201023;101726;ROSA;TROS SNOWFLAKE;;H 60;;;FIORI;;50;80.000;1.30;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;1.300;1.300;;
.77201084;111347;ROSA;EXPLORER;;H 80;;;FIORI;;75;225.000;2.50;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.500;2.500;;
.77201085;17823;ROSA;FOREVER;;H 80;;;FIORI;;50;25.000;2.50;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.500;2.500;;
.77201086;27887;ROSA;FREEDOM;;H 80;;;FIORI;;150;150.000;2.60;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.600;2.600;;
.77201087;111347;ROSA;EXPLORER;;H 70;;;FIORI;;115;25.000;2.50;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.500;2.500;;
.77201088;27887;ROSA;FREEDOM;;H 70;;;FIORI;;0;150.000;2.30;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.300;2.300;;
.77201089;101955;ROSA;SEXY RED;;H 80;;;FIORI;;25;25.000;2.00;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;2.000;2.000;;
.77201090;111347;ROSA;EXPLORER;;H 50;;;FIORI;;15;25.000;1.80;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.800;1.800;;
.77201091;27887;ROSA;FREEDOM;;H 50;;;FIORI;;0;425.000;1.80;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.800;1.800;;
.77201092;101955;ROSA;SEXY RED;;H 50;;;FIORI;;145;25.000;1.70;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.700;1.700;;
.77201093;111347;ROSA;EXPLORER;;H 40;;;FIORI;;50;25.000;1.50;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.500;1.500;;
.77201094;101955;ROSA;SEXY RED;;H 40;;;FIORI;;0;500.000;1.50;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.500;1.500;;
.77201095;;ROSA;MIXED;;H 40;;;FIORI;;10;25.000;1.00;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.000;1.000;;
.77201096;;ROSA;PINK FARFALA;;H 50;;;FIORI;;0;125.000;1.30;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.300;1.300;;
.77201097;;ROSA;MONTECARLO;;H 50;;;FIORI;;180;240.000;1.20;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.200;1.200;;
.77201098;;ROSA;MIX QUARTER;;H 50;;;FIORI;;150;130.000;0.80;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;0.800;0.800;;
.77201099;109243;ROSA;ALISON;;H 50;;;FIORI;;100;90.000;1.00;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;1.000;1.000;;
.77201100;;ROSA;RAINBOW JUMP;;H 40;;;FIORI;;0;120.000;0.80;10;PZ;;;;09/02/2017;63;CTCODFOR;False;;0;0.800;0.800;;
.77201061;28736;ROSA;ATHENA;;H 50;;;FIORI;;160;110.000;0.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;0.700;0.700;;
.77201062;100453;ROSA;BELLE ROSE;;H 50;;;FIORI;;220;110.000;0.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;0.700;0.700;;
.77201064;;ROSA;BRIGHTON;;H 80;;;FIORI;;65;25.000;1.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;1.700;1.700;;
.77201065;111347;ROSA;EXPLORER;;H 50;;;FIORI;;0;25.000;1.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;1.700;1.700;;
.77201066;111347;ROSA;EXPLORER;;H 80;;;FIORI;;115;25.000;2.40;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;2.400;2.400;;
.77201068;27887;ROSA;FREEDOM;;H 80;;;FIORI;;100;25.000;2.30;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;2.300;2.300;;
.77201069;103581;ROSA;GOOD TIMES;;H 50;;;FIORI;;0;110.000;0.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;0.700;0.700;;
.77201071;105803;ROSA;JULISCHKA;;H 50;;;FIORI;;10;110.000;0.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;0.700;0.700;;
.77201072;18030;ROSA;MARIE-CLAIRE!;;H 50;;;FIORI;;140;110.000;0.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;0.700;0.700;;
.77201073;28570;ROSA;MONDIAL;;H 80;;;FIORI;;100;25.000;1.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;1.700;1.700;;
.77201074;100833;ROSA;SUDOKU;;H 50;;;FIORI;;0;100.000;0.70;10;PZ;;;;08/02/2017;62;CTCODFOR;False;;0;0.700;0.700;;
.77200865;27887;ROSA;FREEDOM;;H 70;;;FIORI;;0;150.000;2.40;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;2.400;2.400;;
.77200866;27887;ROSA;FREEDOM;;H 90;;;FIORI;;0;25.000;3.00;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;3.000;3.000;;
.77200869;23011;ROSA;RED INTUITION;;H 80;;;FIORI;;0;25.000;2.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;2.500;2.500;;
.77200870;111347;ROSA;EXPLORER;;H 70;;;FIORI;;160;25.000;2.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;2.500;2.500;;
.77200872;27887;ROSA;FREEDOM;;H 70;;;FIORI;;350;350.000;2.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;2.500;2.500;;
.77200875;25641;ROSA;BLUSH;;H 70;;;FIORI;;45;25.000;1.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.500;1.500;;
.77200876;101905;ROSA;ENGAGEMENT;;H 50;;;FIORI;;0;25.000;1.30;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.300;1.300;;
.77200877;28908;ROSA;IGUANA;;H 50;;;FIORI;;75;25.000;1.20;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.200;1.200;;
.77200878;;ROSA;MIXED;;H 50;;;FIORI;;0;25.000;1.20;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.200;1.200;;
.77200880;;ROSA;RAINBOW MIX;;H 40;;;FIORI;;50;25.000;1.00;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.000;1.000;;
.77200881;;ROSA;BRIGHTON;;H 50;;;FIORI;;15;25.000;1.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.500;1.500;;
.77200882;28398;ROSA;CARPE DIEM+;;H 50;;;FIORI;;40;25.000;1.30;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.300;1.300;;
.77200883;107743;ROSA;CABARET;;H 60;;;FIORI;;100;25.000;1.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.500;1.500;;
.77200885;28570;ROSA;MONDIAL;;H 50;;;FIORI;;100;25.000;1.30;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.300;1.300;;
.77200886;110646;ROSA;RHODOS;;H 50;;;FIORI;;200;100.000;1.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.500;1.500;;
.77200887;;ROSA;RED TORCH;;H 40;;;FIORI;;8;100.000;1.20;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.200;1.200;;
.77200888;26448;ROSA;RED RIBBON;;H 40;;;FIORI;;0;85.000;0.80;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;0.800;0.800;;
.77200889;110649;ROSA;CELEB;;H 40;;;FIORI;;70;100.000;0.80;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;0.800;0.800;;
.77200890;;ROSA;MIXED;;H 50;;;FIORI;;40;100.000;0.80;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;0.800;0.800;;
.77200891;;ROSA;RAINBOW JUMP;;H 40;;;FIORI;;70;85.000;0.70;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;0.700;0.700;;
.77201025;;FSALAL1;TIPS;;;;;;;4;25.000;4.00;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;4.000;4.000;;
.77201162;;FSALAL1;TIPS;;;;;;;23;25.000;4.00;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;4.000;4.000;;
.77201346;;FSALAL1;TIPS;;;;;;;20;25.000;4.00;10;PZ;;;;28/02/2017;87;CTCODFOR;False;;0;4.000;4.000;;
.77201385;2244;SALIX;SALIX;;;;;FIORI;;70;90.000;1.20;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.200;1.200;;
.77201245;6264;SCABIOSA;STELLATA;;;;;FIORI;;0;90.000;0.40;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;0.400;0.400;;
.77201246;;FSENECIO;NEW LOOK;;;;;FIORI;;25;40.000;1.80;10;PZ;;;;21/02/2017;78;CTCODFOR;False;;0;1.800;1.800;;
.77201030;26838;Solidago;GOLDEN GLORY;;H 70;;;FIORI;;0;25.000;0.60;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;0.600;0.000;;
.77201305;111213;Syringa;VULGARIS VIRGIN WHITE;;H 80;;;FIORI;;30;10.000;3.50;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;3.500;0.000;;
.77200861;;FT-GRASS;;;;;;;;48;50.000;1.50;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;1.500;1.500;;
.77201307;;FTOGO;VRUCHT NIEW;;H 60;;;;;20;10.000;2.10;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;2.100;2.100;;
.77201138;;FTREEFERN;PORTUGAL;;;;;;;18;20.000;4.00;10;PZ;;;;21/02/2017;76;CTCODFOR;False;;0;4.000;4.000;;
.77200862;;FTREEFERN;PORTUGAL;;;;;;;1;20.000;4.00;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;4.000;4.000;;
.77201386;330;TULIPA;ENKEL GEMENGD;;;;;FIORI;;150;50.000;0.70;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.700;0.700;;
.77201389;;TULIPA;GEMENGD;;;;;FIORI;;440;500.000;0.60;10;PZ;;;;01/03/2017;90;CTCODFOR;False;;0;0.600;0.600;;
.77201360;964;VANDA;OVERIG;;;;;FIORI;;8;8.000;10.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;10.000;10.000;;
.77201306;103863;VANDA;NITAYA ROYAL BLUE;;;;;FIORI;;32;16.000;1.00;10;PZ;;;;24/02/2017;82;CTCODFOR;False;;0;1.000;1.000;;
.77201034;;VANDA;BLUE MAGIC;;;;;FIORI;;0;16.000;2.00;10;PZ;;;;08/02/2017;60;CTCODFOR;False;;0;2.000;2.000;;
.77200893;;FVERDE;BQT NEW MALMIX;;;;;;;3;1.000;16.00;10;PZ;;;;07/02/2017;57;CTCODFOR;False;;0;16.000;16.000;;
.77200847;;FVERDE;ASTERINI;;;;;;;20;225.000;0.60;10;PZ;;;;01/02/2017;52;CTCODFOR;False;;0;0.600;0.600;;
.77200849;;FVERDE;MAZZ.MISTA;;;;;;;66;210.000;5.00;10;PZ;;;;01/02/2017;52;CTCODFOR;False;;0;5.000;5.000;;
.77201256;;FVERDE;VIOLA;;;;;;;21;100.000;0.90;10;PZ;;;;22/02/2017;80;CTCODFOR;False;;0;0.900;0.900;;
.77201314;;FVERDE;STATICE;;;;;;;4;6.000;13.00;10;PZ;;;;26/02/2017;85;CTCODFOR;False;;0;13.000;13.000;;
.77201312;;FVERDE;ASTERINI;;;;;;;4;6.000;8.00;10;PZ;;;;26/02/2017;85;CTCODFOR;False;;0;8.000;8.000;;
.77201394;;FVERDE;VIOLA;;;;;;;120;120.000;0.90;10;PZ;;;;01/03/2017;90;CTCODFOR;False;;0;0.900;0.900;;
.77201106;;FVERDE;ASTERINI;;;;;;;0;9.000;12.00;10;PZ;;;;09/02/2017;64;CTCODFOR;False;;0;12.000;12.000;;
.77201114;;FVERDE;ASTERINI;;;;;;;145;150.000;0.50;10;PZ;;;;19/02/2017;70;CTCODFOR;False;;0;0.500;0.500;;
.77201395;;ViburnumArbusti;;;;;;FIORI;;1;1.000;0.00;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;0.000;0.000;;
.77201387;295;ViburnumArbusti;OPULUS ROSEUM;;;;;FIORI;;0;40.000;1.50;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.500;0.000;;
.77201351;14550;ZANTEDESCHIA;MAJESTIC RED;;;;;FIORI;;0;40.000;1.50;10;PZ;;;;01/03/2017;89;CTCODFOR;False;;0;1.500;1.500;;
.77201391;25151;ZANTEDESCHIA;GEMENGD;;;;;FIORI;;50;50.000;2.00;10;PZ;;;;01/03/2017;90;CTCODFOR;False;;0;2.000;2.000;;
.77201260;105155;ZANTEDESCHIA;AETHIOPICA AVANCE;;;;;FIORI;;0;50.000;1.80;10;PZ;;;;22/02/2017;80;CTCODFOR;False;;0;1.800;1.800;;
.77201206;111768;ZANTEDESCHIA;GOLD MEDAL;;H 45;;;FIORI;;20;40.000;1.20;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.200;1.200;;
.77201207;;ZANTEDESCHIA;LA PAZ;;;;;FIORI;;30;40.000;1.20;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.200;1.200;;
.77201208;105123;ZANTEDESCHIA;PINK JEWEL;;;;;FIORI;;40;40.000;1.20;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.200;1.200;;
.77201209;103424;ZANTEDESCHIA;RUDOLPH;;;;;FIORI;;40;40.000;1.20;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.200;1.200;;
.77201210;;ZANTEDESCHIA;GRAN PARADISO;;;;;FIORI;;10;40.000;1.30;10;PZ;;;;21/02/2017;77;CTCODFOR;False;;0;1.300;1.300;;
ROSE STABILIZZATE;;ROSE STABILIZZATE;ROSE PRESERVED;;;;;;FIORI SECCHI MAZZO;6;1.000;0.00;22;PZ;;;;;;;False;;0;0.000;0.000;;
