.78200016;102483;ALSTROEMERIA;PINK SURPRISE;;;;;FIORI;;150;160.000;0.60;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;0.600;0.600;
.77207541;;ALSTROEMERIA;MIX NET;;;;;FIORI;;89;140.000;0.90;10;PZ;;;;20/12/2017;437;CTCODFOR;False;;0;0.900;0.900;
.77207568;;ALSTROEMERIA;MIX NET;;;;;FIORI;;140;140.000;1.00;10;PZ;;;;28/12/2017;441;CTCODFOR;False;;0;1.000;1.000;
.77207272;;ALSTROEMERIA;MIX NET;;;;;FIORI;;19;140.000;1.00;10;PZ;;;;06/12/2017;421;CTCODFOR;False;;0;1.000;1.000;
.77207379;;ALSTROEMERIA;MIX QUARTER;;;;;FIORI;;20;160.000;0.90;10;PZ;;;;14/12/2017;427;CTCODFOR;False;;0;0.900;0.900;
.77207404;;ANEMONE;;;;;;FIORI;;495;250.000;0.40;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.400;0.400;
.77207524;;ANEMONE;;;;;;FIORI;;150;150.000;0.60;10;PZ;;;;20/12/2017;435;CTCODFOR;False;;0;0.600;0.600;
.77207318;112195;ANTHURIUM;ETERNO;;X 10;;;FIORI;;0;10.000;2.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;2.000;2.000;
.77207319;13024;ANTHURIUM;PISTACHE;;X 12;;;FIORI;;0;12.000;1.60;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;1.600;1.600;
.77207592;2837;ANTHURIUM;ACROPOLIS;;;;;FIORI;;12;12.000;2.00;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;2.000;2.000;
.77207593;13023;ANTHURIUM;CHEERS;;;;;FIORI;;0;12.000;1.80;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;1.800;1.800;
.77207595;24719;ANTHURIUM;MOMENTS;;;;;FIORI;;0;12.000;1.80;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;1.800;1.800;
.78200073;18540;ANTHURIUM;CALISTO;;;;;FIORI;;10;10.000;1.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.800;1.800;
.78200074;12379;ANTHURIUM;CHAMPAGNE;;;;;FIORI;;0;12.000;1.50;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.500;1.500;
.78200075;13023;ANTHURIUM;CHEERS;;;;;FIORI;;12;12.000;1.50;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.500;1.500;
.78200076;112195;ANTHURIUM;ETERNO;;;;;FIORI;;10;10.000;1.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.800;1.800;
.78200077;31;ANTHURIUM;GEMENGD;;;;;FIORI;;20;10.000;1.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.800;1.800;
.78200078;24719;ANTHURIUM;MOMENTS;;;;;FIORI;;24;12.000;1.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.800;1.800;
.78200079;13024;ANTHURIUM;PISTACHE;;;;;FIORI;;0;12.000;1.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.800;1.800;
.78200080;4725;ANTHURIUM;TROPICAL;;;;;FIORI;;0;12.000;1.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;1.800;1.800;
.77207398;17206;ARALIA;CALIFORNICA;;H 60;;;FIORI;;78;200.000;0.50;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.500;0.500;
.77207399;16091;ARALIA;CORDATA;;H 25;;;FIORI;;497;500.000;0.18;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.180;0.180;
.77207400;13884;Aspidistra;ELATIOR GALIA;;H 100;;;FIORI;;52;300.000;0.28;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.280;0.000;
.77207401;13884;Aspidistra;ELATIOR GALIA;;H 90;;;FIORI;;296;300.000;0.26;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.260;0.000;
.77207402;13884;Aspidistra;ELATIOR GALIA;;H 80;;;FIORI;;198;300.000;0.24;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.240;0.000;
.77207263;;Betula;COLORATA;;;;;FIORI;;16;8.000;15.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;15.000;15.000;
.77207264;;BETULA;NEVE;;;;;FIORI;;2;4.000;18.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;18.000;18.000;
.77207271;;BETULA;COLORATA;;;;;FIORI;;3;3.000;13.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;13.000;13.000;
.77207367;;FBOSBES;VERF GOUD;;;;;;;3;7.000;17.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;17.000;17.000;
.77207368;;FBOSBES;VERF WIT;;;;;;;2;1.000;17.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;17.000;17.000;
.77207369;;FBOSBES;VLOK WIT;;;;;;;0;1.000;25.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;25.000;25.000;
.77207370;;FBOSBES;VLOK WIT;;;;;;;1;1.000;25.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;25.000;25.000;
.77207481;;FBOSBES;VERF WIT;;;;;;;5;1.000;18.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;18.000;18.000;
.77207508;;FBOSBES;VERF WIT;;;;;;;3;1.000;18.00;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;18.000;18.000;
.77207509;;FBOSBES;VLOK WIT;;;;;;;2;1.000;25.00;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;25.000;25.000;
.77207266;;BRASSICA;;;;;;FIORI;;37;75.000;1.80;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;1.800;1.800;
.78200002;;BRASSICA;;;;;;FIORI;;125;125.000;1.00;10;PZ;;;;20/12/2017;435;CTCODFOR;False;;0;1.000;1.000;
.77207529;;BRASSICA;;;;;;FIORI;;78;50.000;1.60;10;PZ;;;;20/12/2017;436;CTCODFOR;False;;0;1.600;1.600;
.77207337;2574;BRUNIA;ALBIFLORA;;;;;FIORI;;30;30.000;1.40;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;1.400;1.400;
.77207616;;CHRYSANTHEMUM;SANTINI COUNTRY;;;;;FIORI;;50;25.000;0.60;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.600;0.600;
.77207617;;CHRYSANTHEMUM;MADIBA LINDI WHITE;;;;;FIORI;;75;25.000;0.60;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.600;0.600;
.77207296;;FCRISANTEMINA;;;;;;FIORI;;81;160.000;1.80;10;PZ;;;;06/12/2017;422;CTCODFOR;False;;0;1.800;1.800;
.77207321;;FCRISANTEMINA;BALTICA;;;;;FIORI;;4;16.000;2.50;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;2.500;2.500;
.77207322;;FCRISANTEMINA;BALTICA;;;;;FIORI;;32;16.000;2.50;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;2.500;2.500;
.77207323;;FCRISANTEMINA;BONITA;;;;;FIORI;;32;16.000;2.50;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;2.500;2.500;
.77207618;;FCRISANTEMINA;MIX;;;;;FIORI;;160;160.000;1.80;10;PZ;;;;30/12/2017;444;CTCODFOR;False;;0;1.800;1.800;
.77207619;;FCRISANTEMINA;MIX;;;;;FIORI;;624;624.000;1.85;10;PZ;;;;31/12/2017;445;CTCODFOR;False;;0;1.850;1.850;
.77207566;;FCRISANTEMINA;MIX;;;;;FIORI;;366;640.000;1.85;10;PZ;;;;25/12/2017;440;CTCODFOR;False;;0;1.850;1.850;
.77207591;;FCRISANTEMINA;MIX;;;;;FIORI;;108;160.000;1.80;10;PZ;;;;28/12/2017;442;CTCODFOR;False;;0;1.800;1.800;
.77207362;;FCRISANTEMO;SANT CONTRY;;;;;;;25;25.000;0.50;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;0.500;0.500;
.77207324;970;CYMBIDIUM;PER BLOEM GEMENGD;;X 9;;;FIORI;;0;9.000;7.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;7.000;7.000;
.77207325;970;CYMBIDIUM;PER BLOEM GEMENGD;;X 6;;;FIORI;;10;6.000;11.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;11.000;11.000;
.77207326;24640;CYMBIDIUM;PER TAK SNOWBIRD;;X 6;;;FIORI;;4;6.000;11.00;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;11.000;11.000;
.77207308;;CYMBIDIUM;MIX SPECIAL;;;;;FIORI;;1;4.000;12.00;10;PZ;;;;12/12/2017;423;CTCODFOR;False;;0;12.000;12.000;
.78200120;;CYMBIDIUM;MIX SPECIAL;;;;;FIORI;;16;4.000;12.00;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;12.000;12.000;
.78200048;;CYMBIDIUM;MIX SPECIAL;;;;;FIORI;;14;4.000;13.00;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;13.000;13.000;
.78200081;970;CYMBIDIUM;PER BLOEM GEMENGD;;;;;FIORI;;9;9.000;7.00;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;7.000;7.000;
.78200082;970;CYMBIDIUM;PER BLOEM GEMENGD;;;;;FIORI;;10;6.000;12.00;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;12.000;12.000;
.78200083;970;CYMBIDIUM;PER BLOEM GEMENGD;;;;;FIORI;;9;9.000;10.00;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;10.000;10.000;
.78200084;18932;CYMBIDIUM;PER TAK MRS. EVELINE;;;;;FIORI;;6;6.000;14.00;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;14.000;14.000;
.78200086;24640;CYMBIDIUM;PER TAK SNOWBIRD;;;;;FIORI;;6;9.000;12.00;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;12.000;12.000;
.77207596;;CYMBIDIUM;CASCADE EXCELLENT;;;;;FIORI;;16;9.000;10.00;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;10.000;10.000;
.77207597;;CYMBIDIUM;SNOWCASTLE;;;;;FIORI;;6;6.000;13.00;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;13.000;13.000;
.77207487;2458;CYMBIDIUM;MINI PER TAK GEMENGD;;;;;FIORI;;18;10.000;6.00;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;6.000;6.000;
.77207489;;CYMBIDIUM;GEMENGD;;;;;FIORI;;0;4.000;15.00;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;15.000;15.000;
.77207490;;CYMBIDIUM;GEMENGD;;;;;FIORI;;44;9.000;10.00;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;10.000;10.000;
.77207441;;CYMBIDIUM;MIX SPECIAL;;;;;FIORI;;16;4.000;12.00;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;12.000;12.000;
.77207448;;CYMBIDIUM;MRS R HOOD;;;;;FIORI;;1;6.000;15.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;15.000;15.000;
.77207449;;CYMBIDIUM;ESTHER;;;;;FIORI;;6;6.000;14.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;14.000;14.000;
.77207450;;CYMBIDIUM;AQUARELLA;;;;;FIORI;;5;6.000;14.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;14.000;14.000;
.77207451;;CYMBIDIUM;GEMENGD;;;;;FIORI;;0;9.000;10.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;10.000;10.000;
.77207452;;CYMBIDIUM;GEMENGD;;;;;FIORI;;7;6.000;12.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;12.000;12.000;
.77207453;;CYMBIDIUM;SNOWCASTLE;;;;;FIORI;;0;6.000;16.00;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;16.000;16.000;
.78200122;;DENDROBIUM;MIX ASIA;;;;;FIORI;;200;100.000;1.20;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;1.200;1.200;
.78200123;;DENDROBIUM;WHITE;;;;;FIORI;;200;100.000;1.00;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;1.000;1.000;
.78200049;;DENDROBIUM;MIX ASIA;;;;;FIORI;;130;100.000;1.00;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;1.000;1.000;
.78200050;;DENDROBIUM;WHITE;;;;;FIORI;;200;100.000;1.00;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;1.000;1.000;
.78200057;;DENDROBIUM;BIG WHITE;;;;;FIORI;;80;80.000;1.00;10;PZ;;;;05/01/2018;6;CTCODFOR;False;;0;1.000;1.000;
.77207437;;DENDROBIUM;JADE GREEN;;;;;FIORI;;0;60.000;1.20;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;1.200;1.200;
.77207438;.77201103;DENDROBIUM;BOUKET;;;;;FIORI;;23;26.000;3.50;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;3.500;3.500;
.77207439;;DENDROBIUM;MIX ASIA;;;;;FIORI;;160;100.000;1.20;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;1.200;1.200;
.77207569;;DENDROBIUM;BIG WHITE;;;;;FIORI;;70;80.000;1.00;10;PZ;;;;28/12/2017;441;CTCODFOR;False;;0;1.000;1.000;
.77207570;;DENDROBIUM;BOUKET GALAXY;;;;;FIORI;;25;25.000;2.85;10;PZ;;;;28/12/2017;441;CTCODFOR;False;;0;2.850;2.850;
.77207571;;DENDROBIUM;GALAXY;;;;;FIORI;;80;80.000;1.00;10;PZ;;;;28/12/2017;441;CTCODFOR;False;;0;1.000;1.000;
.77207542;;DENDROBIUM;BIG WHITE;;;;;FIORI;;150;80.000;1.00;10;PZ;;;;20/12/2017;437;CTCODFOR;False;;0;1.000;1.000;
.77207543;;DENDROBIUM;GALAXY;;;;;FIORI;;80;80.000;1.00;10;PZ;;;;20/12/2017;437;CTCODFOR;False;;0;1.000;1.000;
.77207273;;DENDROBIUM;BIG WHITE SPECIAL;;;;;FIORI;;0;60.000;1.00;10;PZ;;;;06/12/2017;421;CTCODFOR;False;;0;1.000;1.000;
.77207310;;DENDROBIUM;MIX ASIA;;;;;FIORI;;50;100.000;1.20;10;PZ;;;;12/12/2017;423;CTCODFOR;False;;0;1.200;1.200;
.77207311;;DENDROBIUM;WHITE;;;;;FIORI;;110;100.000;1.00;10;PZ;;;;12/12/2017;423;CTCODFOR;False;;0;1.000;1.000;
.77207380;;DENDROBIUM;BIG WHITE SPECIAL;;;;;FIORI;;40;80.000;1.20;10;PZ;;;;14/12/2017;427;CTCODFOR;False;;0;1.200;1.200;
.77207381;;DENDROBIUM;BOUKET GALAXY;;;;;FIORI;;24;20.000;3.20;10;PZ;;;;14/12/2017;427;CTCODFOR;False;;0;3.200;3.200;
.78200121;13090;EUSTOMARUSSE;BALLET WHITE;;;;;FIORI;;100;50.000;1.20;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;1.200;1.200;
.77207340;;EUSTOMARUSSE;ALISSA GREEN;;;;;FIORI;;10;40.000;1.10;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;1.100;1.100;
.77207342;20024;EUSTOMARUSSE;RUSSELLIANUM ROSITA WHITE;;;;;FIORI;;130;40.000;1.20;10;PZ;;;;13/12/2017;424;CTCODFOR;False;;0;1.200;1.200;
.77207300;;FFELCE;SUPER;;;;;;;1;35.000;3.50;10;PZ;;;;12/12/2017;423;CTCODFOR;False;;0;3.500;3.500;
.77207301;;FFELCE;EXTRA;;;;;;;0;12.000;3.50;10;PZ;;;;12/12/2017;423;CTCODFOR;False;;0;3.500;3.500;
.77207274;;FFELCE;EXTRA;;;;;;;0;35.000;3.50;10;PZ;;;;06/12/2017;421;CTCODFOR;False;;0;3.500;3.500;
.77207382;;FFELCE;EXTRA;;;;;;;0;35.000;3.50;10;PZ;;;;14/12/2017;427;CTCODFOR;False;;0;3.500;3.500;
.78200058;;FFELCE;EXTRA;;;;;;;35;35.000;3.50;10;PZ;;;;05/01/2018;6;CTCODFOR;False;;0;3.500;3.500;
.78200013;;FFELCE;SUPER;;;;;;;140;35.000;3.50;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;3.500;3.500;
.78200112;;FFELCE;SUPER;;;;;;;70;35.000;3.50;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;3.500;3.500;
.77207544;;FFELCE;EXTRA;;;;;;;0;35.000;3.50;10;PZ;;;;20/12/2017;437;CTCODFOR;False;;0;3.500;3.500;
.77207572;;FFELCE;EXTRA;;;;;;;60;35.000;3.50;10;PZ;;;;28/12/2017;441;CTCODFOR;False;;0;3.500;3.500;
.77207409;;FFELCE;SUPER;;;;;;;1;35.000;3.50;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;3.500;3.500;
.77207598;102346;FREESIA;ENKELBLOEMIG AMBIANCE;;;;;FIORI;;50;50.000;0.70;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.700;0.700;
.77207599;105221;FREESIA;ENKELBLOEMIG GEMENGD 2 KLEUREN IN FUST;;;;;FIORI;;50;50.000;0.70;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.700;0.700;
.78200087;109555;FREESIA;DUBBELBLOEMIG GEMENGD IN FUST;;;;;FIORI;;0;50.000;0.60;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.600;0.600;
.77207397;;F GAROFANO;;;;;;;;97;100.000;0.38;10;PZ;;;;17/12/2017;428;CTCODFOR;False;;0;0.380;0.380;
.78200113;;F GAROFANO;MIX;;;;;;;260;260.000;0.40;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;0.400;0.400;
.78200014;;F GAROFANO;DON PEDRO;;;;;;;225;25.000;0.40;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;0.400;0.400;
.78200015;;F GAROFANO;MIX;;;;;;;190;260.000;0.40;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;0.400;0.400;
.77207523;;F GAROFANO;MINIATURA;;;;;;;245;250.000;0.20;10;PZ;;;;20/12/2017;435;CTCODFOR;False;;0;0.200;0.200;
.77207600;;GERBERA;DIAM BELLEZZA;;;;;FIORI;;15;45.000;0.70;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.700;0.700;
.77207601;111633;GERBERA;ANETTE;;;;;FIORI;;45;45.000;0.70;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.700;0.700;
.77207602;;GERBERA;DIAM MIX;;;;;FIORI;;0;45.000;0.70;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.700;0.700;
.77207603;3251;GERBERA;MINI GEMENGD;;;;;FIORI;;60;80.000;0.50;10;PZ;;;;30/12/2017;443;CTCODFOR;False;;0;0.500;0.500;
.77207492;;GERBERA;DIAM SEMMY;;;;;FIORI;;45;45.000;0.80;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;0.800;0.800;
.77207493;;GERBERA;AQUA PICCOLINI;;;;;FIORI;;60;100.000;0.40;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;0.400;0.400;
.78200088;;GERBERA;DIAM ALLIANCE;;;;;FIORI;;45;45.000;0.70;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.700;0.700;
.78200090;;GERBERA;DIAM EROS;;;;;FIORI;;15;45.000;0.70;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.700;0.700;
.78200091;;GERBERA;DIAM ITSAPARTY;;;;;FIORI;;0;45.000;0.70;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.700;0.700;
.78200092;;GERBERA;DIAM MIX;;;;;FIORI;;60;45.000;0.70;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.700;0.700;
.78200093;;GERBERA;GERMINI DIAM MIX;;;;;FIORI;;65;80.000;0.50;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.500;0.500;
.78200006;;GERBERA;;;;;;FIORI;;20;80.000;0.70;10;PZ;;;;03/01/2018;2;CTCODFOR;False;;0;0.700;0.700;
.77207267;;Grevillea;;;;;;FIORI;;5;5.000;9.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;9.000;9.000;
.77207268;;Grevillea;COLO.;;;;;FIORI;;3;3.000;12.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;12.000;12.000;
.77207269;;GREVILLEA;LACC.;;;;;FIORI;;9;9.000;17.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;17.000;17.000;
.77207275;;GYPSOPHILA;XLENCE;;;;;FIORI;;5;5.000;18.00;10;PZ;;;;06/12/2017;421;CTCODFOR;False;;0;18.000;18.000;
.77207411;;GYPSOPHILA;XLENCE;;;;;FIORI;;12;12.000;20.00;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;20.000;20.000;
.77207383;;GYPSOPHILA;XLENCE;;;;;FIORI;;0;5.000;20.00;10;PZ;;;;14/12/2017;427;CTCODFOR;False;;0;20.000;20.000;
.78200017;;GYPSOPHILA;XLENCE;;;;;FIORI;;10;3.000;20.00;10;PZ;;;;03/01/2018;3;CTCODFOR;False;;0;20.000;20.000;
.78200094;102978;GYPSOPHILA;KLEURBEHANDELD ROZE H%;;;;;FIORI;;50;25.000;0.80;10;PZ;;;;06/01/2018;7;CTCODFOR;False;;0;0.800;0.800;
.78200011;;GYPSOPHILA;LOCALE;;;;;FIORI;;10;5.000;12.00;10;PZ;;;;03/01/2018;2;CTCODFOR;False;;0;12.000;12.000;
.78200059;;GYPSOPHILA;XLENCE;;;;;FIORI;;10;5.000;18.00;10;PZ;;;;05/01/2018;6;CTCODFOR;False;;0;18.000;18.000;
.78200115;;GYPSOPHILA;XLENCE;;;;;FIORI;;12;12.000;20.00;10;PZ;;;;09/01/2018;8;CTCODFOR;False;;0;20.000;20.000;
.77207573;;GYPSOPHILA;XLENCE;;;;;FIORI;;17;10.000;18.00;10;PZ;;;;28/12/2017;441;CTCODFOR;False;;0;18.000;18.000;
.77207520;;GYPSOPHILA;LOCALE;;;;;FIORI;;3;10.000;12.00;10;PZ;;;;20/12/2017;435;CTCODFOR;False;;0;12.000;12.000;
.77207545;;GYPSOPHILA;XLENCE;;;;;FIORI;;17;10.000;20.00;10;PZ;;;;20/12/2017;437;CTCODFOR;False;;0;20.000;20.000;
.77207262;18707;HELIANTHUS;ANNUUS ARBEL;;;;;FIORI;;114;150.000;1.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;1.000;1.000;
.78200008;;HELIANTHUS;;;;;;FIORI;;50;50.000;0.80;10;PZ;;;;03/01/2018;2;CTCODFOR;False;;0;0.800;0.800;
.78200053;;HELIANTHUS;;;;;;FIORI;;90;90.000;0.70;10;PZ;;;;04/01/2018;4;CTCODFOR;False;;0;0.700;0.700;
.78200055;;HELIANTHUS;;;;;;FIORI;;60;60.000;1.00;10;PZ;;;;04/01/2018;5;CTCODFOR;False;;0;1.000;1.000;
.78200056;24344;HELIANTHUS;ANNUUS CINDY;;;;;FIORI;;30;30.000;0.80;10;PZ;;;;04/01/2018;5;CTCODFOR;False;;0;0.800;0.800;
.78200001;;HELIANTHUS;;;;;;FIORI;;40;50.000;0.80;10;PZ;;;;20/12/2017;435;CTCODFOR;False;;0;0.800;0.800;
.77207494;110737;Hibiscus;TRIONUM EDEN RED;;;;;FIORI;;49;50.000;1.50;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;1.500;0.000;
.77207485;28805;HIPPEASTRUM;GALAXY CHALLENGER;;;;;FIORI;;10;10.000;4.50;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;4.500;4.500;
.77207486;19075;HIPPEASTRUM;GALAXY FERRARI;;;;;FIORI;;12;10.000;3.50;10;PZ;;;;19/12/2017;434;CTCODFOR;False;;0;3.500;3.500;
.77207447;;HIPPEASTRUM;FERRARI;;;;;FIORI;;16;8.000;3.70;10;PZ;;;;19/12/2017;433;CTCODFOR;False;;0;3.700;3.700;
.77207442;19075;HIPPEASTRUM;GALAXY FERRARI;;;;;FIORI;;2;12.000;3.50;10;PZ;;;;19/12/2017;431;CTCODFOR;False;;0;3.500;3.500;
.77207309;27961;HIPPEASTRUM;GALAXY SUPERSTAR;;;;;FIORI;;6;10.000;3.00;10;PZ;;;;12/12/2017;423;CTCODFOR;False;;0;3.000;3.000;
.77207247;;HIPPEASTRUM;;;;;;FIORI;;50;60.000;2.00;10;PZ;;;;06/12/2017;420;CTCODFOR;False;;0;2.000;2.000;
